更年期健康问卷测评

说明：本问卷预计 5 分钟左右完成。提交后可用于生成更年期健康测评报告；结果仅作为健康评估和就诊沟通参考，不构成疾病诊断或治疗建议。
1. 请问怎么称呼您？（姓名或昵称都可以，用于您的专属报告）

2. 您的出生年份是？

3. 您目前的月经情况是？（请选择最接近您当前状态的一项。）
A. 基本上还算规律，每个月都会来
B. 有时会提前或推迟一周以上，但每个月还是会来
C. 经常 2～3 个月才来一次，或者已经开始“跳月”
D. 已经超过半年没来了
E. 已经超过一年没来了（确认绝经）
F. 我正在使用曼月乐（左炔诺孕酮宫内节育系统），月经很少或已经没有了
G. 我做过子宫切除手术，但保留了卵巢
H. 我做过子宫和双侧卵巢切除手术
I. 因为其他原因没有月经（如：正在使用激素类避孕药、避孕针、皮下埋植等）

4. 您的身高是？（厘米）

5. 您的体重是？（公斤）

6. 您是否有过以下手术或医疗经历？（可多选） [多选题]
A. 一侧卵巢切除（保留了另一侧）
B. 甲状腺手术（全切或部分切除）
C. 正在或曾经接受过化疗 / 放疗
D. 被诊断过多囊卵巢综合征（PCOS）
E. 被诊断过甲状腺功能异常（甲亢、甲减、桥本甲状腺炎等）
F. 被诊断过早发性卵巢功能不全（40岁前卵巢功能衰退，曾被称为“卵巢早衰”）
G. 以上都没有

7. 您目前是否在使用以下药物或产品？（可多选） [多选题]
A. 避孕药
B. 激素替代治疗（HRT）
C. 甲状腺药物（如优甲乐）
D. 中药/保健品调理围绝经期
E. 以上都没有

8. 您的直系女性亲属（妈妈、姐妹）大约几岁绝经的？
A. 45岁之前
B. 45～50岁
C. 50～55岁
D. 55岁之后
E. 不清楚

9. 和一两年前比，您的月经量有什么变化？
A. 没什么变化
B. 比以前明显变少了，天数或量都减少
C. 有时多有时少，不太稳定
D. 明显变多了，有时会涌出来或有大血块
E. 多到需要频繁换卫生巾（白天不到2小时就要换），已经影响正常生活

10. 您来月经前一周左右，是否有以下感受？（可多选） [多选题]
A. 乳房胀痛，碰一下都疼
B. 脸和手脚容易肿，戒指变紧、鞋变挤
C. 情绪特别容易波动，莫名想哭或发脾气
D. 头疼，尤其是偏头痛
E. 以上都没有

11. 您的月经周期（从一次来到下一次来的天数）有什么变化？（不需要记得精确天数，选最接近您感受的一项。）
A. 比较稳定，大致在 25～35 天之间
B. 偶尔会比平时提前或推迟一周左右，但大部分时候还算规律
C. 明显变短了，经常不到 25 天就来（来得比以前频繁）
D. 明显变长了，经常要 5～6 周甚至更久才来一次
E. 完全没规律，有时很密有时好久不来，无法预测

12. 您是否在非月经期间出现阴道出血或褐色分泌物？
A. 没有
B. 偶尔有一点点
C. 时常有
D. 经常有，或者绝经后又出血了

13. 您是否会突然觉得一阵热从胸口或脸上涌上来，脸发红、出汗？
A. 没有过
B. 偶尔有（一周不到1次）
C. 经常有（几乎每天都有，一天几次）
D. 非常频繁（一天超过7次，严重影响生活）

14. 您晚上睡觉时是否会被热醒，或者醒来发现衣服、床单湿了？
A. 没有
B. 偶尔（一个月几次）
C. 经常（每周2～3次）
D. 几乎每晚都有，需要换衣服或床单

15. 您的心脏是否会没有原因地突然“怦怦跳”或感觉心慌？
A. 没有
B. 偶尔
C. 一周好几次
D. 几乎每天都有

16. 最近您是否经常觉得做什么事都没兴趣，或者觉得心情很低落？
A. 几乎没有
B. 有几天这样
C. 超过一半的天数都这样
D. 几乎每天都这样

17. 最近您是否经常感到紧张、焦虑或坐立不安？
A. 几乎没有
B. 有几天这样
C. 超过一半的天数都这样
D. 几乎每天都这样

18. 您以前能扛住的压力，现在是否觉得扛不住了？比如同样的事，现在更容易崩溃或烦躁？
A. 没有这种感觉
B. 有一点
C. 比较明显
D. 非常明显，感觉自己完全变了一个人

19. 您的睡眠怎么样？
A. 睡得还不错
B. 有时不容易入睡，或半夜会醒
C. 经常要很久才能睡着，或者半夜醒了就很难再睡
D. 严重失眠，基本靠安眠药才能睡

20. 如果您半夜会醒，主要是因为什么？
A. 被热醒或出汗醒的
B. 心里发慌或想事情停不下来
C. 没什么特别原因就醒了，醒了就睡不着
D. 睡眠质量还好，不太会半夜醒

21. 饭后，尤其是吃完米饭、面食、甜食后，是否容易特别犯困、没精神？
A. 不会
B. 偶尔
C. 经常这样
D. 几乎每次吃完主食都犯困

22. 您是否经常控制不住地想吃甜食或高碳水食物（面包、蛋糕、奶茶等）？
A. 不太想
B. 有时候嘴馋
C. 经常忍不住
D. 不吃就觉得特别难受，有点“上瘾”的感觉

23. 如果饿了没有及时吃东西，您会不会心慌、手抖、出冷汗，或者情绪特别烦躁？
A. 不会
B. 偶尔
C. 经常
D. 几乎每次饿了都这样

24. 饮食没明显变多，甚至吃得更少了，但体重还是在涨，肉更容易长在腰和肚子上？
A. 没有
B. 有一点
C. 比较明显
D. 非常明显，怎么控制都瘦不下来

25. 下午2～4点左右，您是否经常感到特别疲惫，好像电池没电了？
A. 不会
B. 偶尔
C. 经常这样，需要咖啡或甜食才能撑住
D. 每天都这样，严重影响工作

26. 早上起床时，您觉得精力恢复得怎么样？
A. 感觉休息够了，精力充沛
B. 还行，但没有以前那么有劲
C. 觉得没休息过来，拖着身体起床
D. 感觉比睡前还累，完全不想动

27. 您是否觉得阴道干涩，同房时不舒服，或者容易反复得尿道炎、阴道炎？
A. 没有
B. 有一点干，偶尔不舒服
C. 比较明显，影响了夫妻生活
D. 非常干涩且反复感染

28. 您的关节是否经常僵硬或疼痛，尤其是早上起来的时候？
A. 没有
B. 偶尔
C. 经常有，活动后会好一些
D. 非常严重，影响日常活动

29. 您的皮肤和头发有什么变化？（可多选） [多选题]
A. 皮肤变得很干，怎么涂都不够润
B. 头发明显变稀、掉得多
C. 眉毛尾部变稀或脱落
D. 皮肤变薄了，容易瘀伤
E. 没什么变化

30. 您是否对温度变得更敏感了？
A. 特别怕冷，手脚冰凉，比别人穿得多
B. 特别怕热，别人觉得正常的温度我觉得热得受不了
C. 忽冷忽热，一会儿怕冷一会儿怕热
D. 没什么特别变化

31. 请选出您有的情况：（可多选） [多选题]
A. 便秘，好几天不排便或排便很费劲
B. 经常腹泻或大便不成形
C. 脖子前面感觉变粗或有肿胀感
D. 安静时心跳偏慢（持续低于50次/分钟；如果长期运动锻炼则不算）
E. 安静时心跳偏快（持续高于80次/分钟）
F. 以上都没有

32. 和以前比，您对“性”的兴趣有什么变化？
A. 没什么变化
B. 有所下降，但不太在意
C. 明显下降，自己也觉得不太正常
D. 完全没有兴趣了

33. 您是否觉得记性明显变差了？比如话到嘴边说不出来，经常忘记刚才要做什么？
A. 没有
B. 偶尔
C. 经常这样，自己也着急
D. 非常严重，已经影响工作和生活
